Path graph passed.
Wheel graph passed.
Ladder graph passed.
Given:  3300.0 ; empirical:  3178
bio-celegansneural triangles passed.
Given:  5333.333333333333 ; empirical:  5456
ia-email-univ triangles passed.
Given:  60200000.0 ; empirical:  59556930
misc-fullb triangles passed.
         122405901 function calls (122207658 primitive calls) in 97.804 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <decorator-gen-608>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-613>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-614>:1(<module>)
        1    0.000    0.000    0.000    0.000 ElementTree.py:105(ParseError)
        1    0.000    0.000    0.000    0.000 <decorator-gen-618>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-619>:1(_open_file)
        1    0.000    0.000    0.000    0.000 <decorator-gen-621>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-623>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-625>:1(_open_file)
        1    0.000    0.000    0.000    0.000 <decorator-gen-628>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-629>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-631>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-633>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-633>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-634>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-635>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-637>:1(_random_state)
        1    0.000    0.000    0.000    0.000 <decorator-gen-637>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-641>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-642>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-643>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-646>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-650>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-651>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-652>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-660>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-661>:1(_random_state)
        1    0.000    0.000    0.000    0.000 __init__.py:3165(PkgResourcesDeprecationWarning)
        1    0.000    0.000    0.000    0.000 zipfile.py:42(LargeZipFile)
        1    0.000    0.000    0.000    0.000 subprocess.py:57(SubprocessError)
        1    0.000    0.000    0.000    0.000 __init__.py:8(<module>)
        1    0.000    0.000    0.000    0.000 shutil.py:55(Error)
        1    0.000    0.000    0.000    0.000 threading.py:255(_is_owned)
        1    0.000    0.000    0.000    0.000 shutil.py:68(ReadError)
        1    0.000    0.000    0.000    0.000 shutil.py:71(RegistryError)
        1    0.000    0.000    0.000    0.000 threading.py:721(BrokenBarrierError)
        1    0.000    0.000    0.000    0.000 threading.py:1164(_MainThread)
        1    0.000    0.000    0.000    0.000 parser.py:127(BytesHeaderParser)
        1    0.000    0.000    0.000    0.000 errors.py:8(MessageError)
        1    0.000    0.000    0.000    0.000 errors.py:16(HeaderParseError)
        1    0.000    0.000    0.000    0.000 errors.py:20(BoundaryError)
        1    0.000    0.000    0.000    0.000 errors.py:24(MultipartConversionError)
        1    0.000    0.000    0.000    0.000 errors.py:28(CharsetError)
        1    0.000    0.000    0.000    0.000 errors.py:41(NoBoundaryInMultipartDefect)
        1    0.000    0.000    0.000    0.000 errors.py:44(StartBoundaryNotFoundDefect)
        1    0.000    0.000    0.000    0.000 errors.py:50(FirstHeaderLineIsContinuationDefect)
        1    0.000    0.000    0.000    0.000 errors.py:61(MultipartInvariantViolationDefect)
        1    0.000    0.000    0.000    0.000 errors.py:64(InvalidMultipartContentTransferEncodingDefect)
        1    0.000    0.000    0.000    0.000 errors.py:67(UndecodableBytesDefect)
        1    0.000    0.000    0.000    0.000 errors.py:70(InvalidBase64PaddingDefect)
        1    0.000    0.000    0.000    0.000 errors.py:73(InvalidBase64CharactersDefect)
        1    0.000    0.000    0.000    0.000 errors.py:84(InvalidHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:87(HeaderMissingRequiredValue)
        1    0.000    0.000    0.000    0.000 errors.py:90(NonPrintableDefect)
        1    0.000    0.000    0.000    0.000 errors.py:101(ObsoleteHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:104(NonASCIILocalPartDefect)
        1    0.000    0.000    0.000    0.000 __init__.py:328(UnknownExtra)
        4    0.000    0.000    0.000    0.000 __init__.py:342(register_loader_type)
        8    0.000    0.000    0.000    0.000 six.py:75(_add_doc)
        1    0.000    0.000    0.000    0.000 six.py:139(MovedAttribute)
        1    0.000    0.000    0.000    0.000 six.py:229(_MovedItems)
        1    0.000    0.000    0.000    0.000 six.py:360(Module_six_moves_urllib_error)
        1    0.000    0.000    0.000    0.000 six.py:430(Module_six_moves_urllib_response)
        1    0.000    0.000    0.000    0.000 six.py:451(Module_six_moves_urllib_robotparser)
        1    0.000    0.000    0.000    0.000 specifiers.py:15(InvalidSpecifier)
        1    0.000    0.000    0.000    0.000 pyparsing.py:183(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:195(_Constants)
        1    0.000    0.000    0.000    0.000 pyparsing.py:282(ParseFatalException)
        1    0.000    0.000    0.000    0.000 pyparsing.py:287(ParseSyntaxException)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1478(_FifoCache)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2504(CaselessLiteral)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3184(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:31(IllegalWeekdayError)
        2    0.000    0.000    0.000    0.000 pyparsing.py:3461(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3850(_MultipleMatch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3888(OneOrMore)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3954(_NullToken)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4335(__init__)
        4    0.000    0.000    0.000    0.000 pyparsing.py:4383(postParse)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4364(Suppress)
        1    0.000    0.000    0.002    0.002 pyparsing.py:4904(makeHTMLTags)
        1    0.000    0.000    0.000    0.000 <decorator-gen-665>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-667>:1(<module>)
        5    0.000    0.000    0.000    0.000 libmpf.py:49(<lambda>)
        4    0.000    0.000    0.000    0.000 six.py:67(_add_doc)
        1    0.000    0.000    0.000    0.000 six.py:106(MovedAttribute)
        1    0.000    0.000    0.000    0.000 six.py:132(_MovedItems)
        1    0.000    0.000    0.000    0.000 libhyper.py:43(NoConvergence)
        1    0.000    0.000    0.000    0.000 functions.py:87(defun_static)
        1    0.000    0.000    0.000    0.000 calculus.py:1(CalculusMethods)
        1    0.000    0.000    0.000    0.000 quadrature.py:257(TanhSinh)
        1    0.000    0.000    0.000    0.000 quadrature.py:385(GaussLegendre)
        1    0.000    0.000    0.000    0.000 inverselaplace.py:217(Stehfest)
        1    0.000    0.000    0.000    0.000 inverselaplace.py:350(deHoog)
        1    0.000    0.000    0.000    0.000 optimization.py:5(OptimizationMethods)
        1    0.000    0.000    0.000    0.000 optimization.py:56(Secant)
        1    0.000    0.000    0.000    0.000 optimization.py:157(Halley)
        1    0.000    0.000    0.000    0.000 optimization.py:211(Muller)
        1    0.000    0.000    0.000    0.000 optimization.py:355(Illinois)
        1    0.000    0.000    0.000    0.000 optimization.py:456(Ridder)
        1    0.000    0.000    0.000    0.000 optimization.py:515(ANewton)
        1    0.000    0.000    0.000    0.000 eigen.py:38(Eigen)
        1    0.000    0.000    0.000    0.000 identification.py:13(IdentificationMethods)
        1    0.000    0.000    0.000    0.000 ctx_mp_python.py:33(mpnumeric)
        2    0.000    0.000    0.000    0.000 ctx_mp_python.py:618(<lambda>)
        1    0.000    0.000    0.000    0.000 release.py:1(<module>)
        1    0.000    0.000    0.000    0.000 imp.py:114(NullImporter)
        1    0.000    0.000    0.000    0.000 imp.py:161(_LoadSourceCompatibility)
        1    0.000    0.000    0.000    0.000 imp.py:180(_LoadCompiledCompatibility)
        1    0.000    0.000    0.000    0.000 errors.py:11(DistutilsError)
        1    0.000    0.000    0.000    0.000 errors.py:15(DistutilsModuleError)
        1    0.000    0.000    0.000    0.000 errors.py:31(DistutilsArgError)
        1    0.000    0.000    0.000    0.000 errors.py:42(DistutilsOptionError)
        1    0.000    0.000    0.000    0.000 errors.py:72(DistutilsTemplateError)
        1    0.000    0.000    0.000    0.000 errors.py:75(DistutilsByteCompileError)
        1    0.000    0.000    0.000    0.000 errors.py:82(PreprocessError)
        1    0.000    0.000    0.000    0.000 errors.py:85(CompileError)
        1    0.000    0.000    0.000    0.000 errors.py:88(LibError)
        1    0.000    0.000    0.000    0.000 errors.py:96(UnknownFileError)
        1    0.000    0.000    0.000    0.000 logic.py:335(And)
        1    0.000    0.000    0.000    0.000 logic.py:363(Or)
        1    0.000    0.000    0.000    0.000 cache.py:65(__cacheit)
        3    0.000    0.000    0.000    0.000 expr.py:892(_eval_power)
        1    0.000    0.000    0.000    0.000 evalf.py:49(PrecisionExhausted)
        1    0.000    0.000    0.000    0.000 evalf.py:1272(<lambda>)
        1    0.000    0.000    0.000    0.000 runtests.py:69(TimeOutError)
        1    0.000    0.000    0.000    0.000 pdb.py:85(Restart)
        1    0.000    0.000    0.000    0.000 pdb.py:123(_rstr)
        1    0.000    0.000    0.000    0.000 runtests.py:1902(Reporter)
        1    0.000    0.000    0.000    0.000 bdb.py:13(BdbQuit)
        1    0.000    0.000    0.000    0.000 codeop.py:139(CommandCompiler)
        1    0.000    0.000    0.000    0.000 doctest.py:2327(_DocTestSuite)
        1    0.000    0.000    0.000    0.000 case.py:341(_OrderedChainMap)
        1    0.000    0.000    0.000    0.000 __init__.py:386(StrFormatStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:1112(PlaceHolder)
        1    0.000    0.000    0.000    0.000 __init__.py:1616(RootLogger)
        1    0.000    0.000    0.000    0.000 argparse.py:650(RawDescriptionHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:661(RawTextHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:672(ArgumentDefaultsHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:689(MetavarTypeHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:722(ArgumentError)
        1    0.000    0.000    0.000    0.000 argparse.py:742(ArgumentTypeError)
        1    0.000    0.000    0.000    0.000 argparse.py:751(Action)
        1    0.000    0.000    0.000    0.000 argparse.py:842(_StoreAction)
        1    0.000    0.000    0.000    0.000 argparse.py:917(_StoreFalseAction)
        1    0.000    0.000    0.000    0.000 argparse.py:999(_CountAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1069(_ChoicesPseudoAction)
        1    0.000    0.000    0.000    0.000 operations.py:365(ShortCircuit)
        1    0.000    0.000    0.000    0.000 numbers.py:2141(__mod__)
        1    0.000    0.000    0.000    0.000 numbers.py:2469(RationalConstant)
        1    0.000    0.000    0.000    0.000 coreerrors.py:6(BaseCoreError)
        1    0.000    0.000    0.000    0.000 coreerrors.py:10(NonCommutativeExpression)
        1    0.000    0.000    0.000    0.000 ask.py:36(hermitian)
        1    0.000    0.000    0.000    0.000 ask.py:272(rational)
        1    0.000    0.000    0.000    0.000 ask.py:433(negative)
        1    0.000    0.000    0.000    0.000 ask.py:471(zero)
        1    0.000    0.000    0.000    0.000 ask.py:497(nonzero)
        1    0.000    0.000    0.000    0.000 ask.py:537(nonpositive)
        1    0.000    0.000    0.000    0.000 ask.py:570(nonnegative)
        1    0.000    0.000    0.000    0.000 ask.py:627(odd)
        1    0.000    0.000    0.000    0.000 ask.py:677(composite)
        1    0.000    0.000    0.000    0.000 ask.py:713(is_true)
        1    0.000    0.000    0.000    0.000 ask.py:732(symmetric)
        1    0.000    0.000    0.000    0.000 ask.py:765(invertible)
        1    0.000    0.000    0.000    0.000 ask.py:795(orthogonal)
        1    0.000    0.000    0.000    0.000 ask.py:830(unitary)
        1    0.000    0.000    0.000    0.000 ask.py:1046(real_elements)
        1    0.000    0.000    0.000    0.000 polyerrors.py:31(PolynomialDivisionFailed)
        1    0.000    0.000    0.000    0.000 polyerrors.py:68(HeuristicGCDFailed)
        1    0.000    0.000    0.000    0.000 polyerrors.py:75(HomomorphismFailed)
        1    0.000    0.000    0.000    0.000 polyerrors.py:79(IsomorphismFailed)
        1    0.000    0.000    0.000    0.000 polyerrors.py:83(ExtraneousFactors)
        1    0.000    0.000    0.000    0.000 polyerrors.py:91(RefinementFailed)
        1    0.000    0.000    0.000    0.000 polyerrors.py:95(CoercionFailed)
        1    0.000    0.000    0.000    0.000 polyerrors.py:107(NotAlgebraic)
        1    0.000    0.000    0.000    0.000 polyerrors.py:111(DomainError)
        1    0.000    0.000    0.000    0.000 polyerrors.py:115(PolynomialError)
        1    0.000    0.000    0.000    0.000 polyerrors.py:127(GeneratorsNeeded)
        1    0.000    0.000    0.000    0.000 polyerrors.py:131(ComputationFailed)
        1    0.000    0.000    0.000    0.000 polyerrors.py:142(UnivariatePolynomialError)
        1    0.000    0.000    0.000    0.000 polyerrors.py:146(MultivariatePolynomialError)
        1    0.000    0.000    0.000    0.000 polyerrors.py:172(OptionError)
        1    0.000    0.000    0.000    0.000 polyoptions.py:43(Flag)
        1    0.000    0.000    0.000    0.000 polyoptions.py:364(Field)
        1    0.000    0.000    0.000    0.000 polyoptions.py:595(Strict)
        1    0.000    0.000    0.000    0.000 polyoptions.py:642(Polys)
        1    0.000    0.000    0.000    0.000 polyoptions.py:685(Series)
        1    0.000    0.000    0.000    0.000 orderings.py:54(ReversedGradedLexOrder)
        1    0.000    0.000    0.000    0.000 factor_.py:1676(divisor_sigma)
        1    0.000    0.000    0.000    0.000 groundtypes.py:54(GMPYInteger)
        2    0.000    0.000    0.000    0.000 pretty_symbology.py:229(<lambda>)
        4    0.000    0.000    0.000    0.000 pretty_symbology.py:232(<lambda>)
        1    0.000    0.000    0.000    0.000 codeprinter.py:32(AssignmentError)
        1    0.000    0.000    0.000    0.000 ast.py:448(Assignment)
        1    0.000    0.000    0.000    0.000 ast.py:505(AddAugmentedAssignment)
        1    0.000    0.000    0.000    0.000 ast.py:509(SubAugmentedAssignment)
        1    0.000    0.000    0.000    0.000 ast.py:513(MulAugmentedAssignment)
        1    0.000    0.000    0.000    0.000 ast.py:889(QuotedString)
        1    0.000    0.000    0.000    0.000 ast.py:892(Comment)
        1    0.000    0.000    0.000    0.000 ast.py:1148(FloatBaseType)
        1    0.000    0.000    0.000    0.000 ast.py:1279(ComplexType)
        1    0.000    0.000    0.000    0.000 ast.py:1497(Pointer)
        1    0.000    0.000    0.000    0.000 ast.py:1629(Stream)
        1    0.000    0.000    0.000    0.000 dispatcher.py:8(MDNotImplementedError)
        1    0.000    0.000    0.000    0.000 conflict.py:3(AmbiguityWarning)
